region_1,region_2,region_3,region_4,region_5,region_6,region_7,region_8,region_9,region_10
1.0893461431310316,1.7379699719334187,2.100461496363381,1.5490248072929835,2.195146426629051,1.6375009021819424,1.4063494454400054,1.5223408063132797,1.4193744618298516,0.9205221428893804
0.8812672955980582,1.513118521448579,1.0282073272061283,1.0267304721858392,1.4357801835969435,1.560785994344074,0.8050003475362291,0.8925450605307997,1.2913186799314573,0.4615701410545337
1.1767173880924466,1.8621758624912865,1.8080117036065766,1.5881333371474584,2.252288672274404,1.8831830614117413,1.346697387234188,1.4420286598723402,1.6571493731838831,0.6940357963399443
0.837105022038878,1.3573682671526892,1.797315715026723,1.122441727924655,1.9078123921882266,1.4737697277227262,1.4198303803376533,1.5012818775492667,0.9582493679387101,0.8873505669227638
0.5821044652512607,1.2139379500004277,1.153931371845543,0.7415256681077672,1.2723507898537048,1.083696786297351,0.6663905801375977,0.882666038313741,1.2138196153695084,0.47181959088040276
0.8921691271182618,1.9481701298068952,1.6902774346894043,1.609826351889229,2.01322261907773,1.7222417058812427,1.3562482224204917,1.293879550132137,1.412182803083689,0.6726221082310374
1.1199110340924276,1.771873481144879,1.8687904976465024,1.4699436890966728,2.213487990172728,1.8018245471861665,1.1714851786789242,1.5169234109090675,1.6868972594855813,0.7402552486402963
0.7780755540882779,1.4731674915612514,1.6258780853986134,1.1681029694062202,1.4472185026728461,1.568975801672756,1.1007391948536436,1.5985547876954527,0.8768016927640128,0.7534489702270586
0.8354244614061658,1.231786107393919,1.3030142654843375,0.9648088654756295,1.5389397704810985,1.1955258408681233,1.1126862995385758,1.1939972769945284,1.009722015381152,0.8249826997046308
0.940876660852682,1.1485489408176315,1.0883196579867072,1.6542659129862265,1.491834428405411,1.0950625637483447,1.2430397400881092,1.441168145151582,1.062355580940031,0.8981871501088446
0.6231729349440339,1.6445282324678425,1.4971795353446173,0.7575903902349533,1.197671907073645,1.6682234335586728,0.8538698951259243,1.521301990926274,0.8110689463608679,0.7177976951746032
0.8059105028642587,1.1885875930730005,1.5616462102046815,1.5585642742068653,1.6161884386204486,1.380871120698472,1.3130409134875443,1.871265753332215,0.6676328789643513,1.1969107777994075
0.8952538745944518,1.7400970619777105,2.0703149807175008,1.1364385690359753,1.828083997204029,2.003919964676941,1.1601258287662544,1.9273095428319,1.3331867549655427,1.0383553800030372
1.0724034081579106,1.9863342753416129,2.0268495905673554,1.223491238075593,1.9197026212991113,2.02242017847148,1.3017082223189718,1.8202620649141539,1.3981266028643506,0.9629257909481581
1.1642058283781527,2.493561292379836,2.147710269673121,1.6812484801217442,2.328362128149962,2.514622567024178,1.5998695046012092,2.2532387920003383,1.7072551907152314,1.2633604237927272
0.5270787517143508,1.708893261500666,1.0705172830357972,1.1492564852794143,1.3996323926803602,1.617967204294355,1.0271286122986816,1.382558298477316,0.8796603180698641,0.7325627130253183
0.6702184939996665,0.6537207015216693,0.7138351960507257,0.6193122071167084,0.8395699274484797,0.775118227635686,0.5554715941722436,0.7973043855374308,0.6149357405757212,0.5075900378379905
1.1587459130228874,2.034283449370942,1.9755555660657715,1.5145963639285307,2.1364616909105565,1.804126354344359,1.2440378353929895,1.4670810612536824,1.6161964824293882,0.8413321067204113
1.1420909427346086,1.5751884432405847,1.6575574605853158,1.6046345135409616,1.7288474749572191,1.8241113028376925,1.4079040727661576,1.3873189192213364,1.5439620846170563,1.0107272729954893
0.39897318595617975,1.3688979796955065,1.4221145737866485,0.8128135404421863,1.3369792983636537,1.3307703235864803,0.8423190431637362,1.0919310289033513,0.9580186746206508,0.4499795959169871
0.8345172909891363,2.364682573877269,2.0104341058615147,1.1622280897683133,1.7731030058506072,2.22560143224566,1.255000816930191,1.7678997639242404,1.9165207151446875,0.8122985950469397
0.8034419950613467,1.5158343445593636,1.890505919617304,1.328340511412333,1.822155800445793,1.8210963575903802,1.2725880504641631,1.676245716294017,0.8611369556021722,1.0945054644885224
0.22191803308021932,0.9856698391862493,1.1619815886750626,1.0016541799296639,1.0097487571873873,1.3896147095844158,0.8406210546832235,1.2557520993843214,0.7333733879641062,0.5615238373169394
1.0719494671492633,1.9889403221421176,2.5904893112424188,1.768131431178099,2.3201646011000703,2.1277029768807725,1.7950249685704112,2.291869777889922,1.4405056495599378,1.367135512422637
1.5451873993035767,2.509936070468629,2.5992124184667342,2.3671465737772697,2.932563335774029,2.7182148762953693,2.080532569936126,2.435927191395382,1.6308989102699838,1.5615931525898576
0.775516578827152,1.0972912407543811,1.539966634126558,1.2545528878432566,1.4804113564457229,1.3276139105727787,1.160741573090025,1.2238697383659904,0.7719198184520706,0.9518222165468482
0.7481468238345794,1.9100479040611158,2.328419738092574,1.3719274263843029,1.875479400285966,2.168901497956693,1.3857687578209537,1.9741733751584407,1.2786276440681161,1.0327956935094091
0.8842643850844083,2.3726365488595227,2.0159733737414127,1.237326234759492,2.1877889538981874,2.4079455457949677,1.200807856946387,1.451452596121553,1.64651655682362,0.7262435749338655
0.8162600552519135,1.7227533864004825,2.013306689262962,1.2989445753114994,2.094530476925206,1.9730842040132923,1.3771778575838602,1.6268136476499526,1.2715434980311378,1.1272804754050307
1.0955284287027485,2.463743858168561,2.644356001491356,1.9546328094465826,2.5784153032170996,2.547416954923602,2.0032083926495927,2.538202021414313,1.7222781601394455,1.347836386116263
1.1337087540997677,2.2128220253951962,2.1900836498026104,1.7837343569450708,2.203383057577305,2.1947489289198647,1.6227224769346202,1.9354479056389204,1.734835285100854,1.1535585490596174
0.7563697747478829,1.6237000337914813,1.7169389002917945,1.3542035769191296,2.046281486926489,1.4381654701632092,1.2417994402020904,1.377104492737249,1.2909625143432593,0.956473324828856
0.8206541704972969,1.2033879390450601,1.272780266718282,0.9081877114530438,1.616759300913342,1.288843201708856,0.7752365846913668,0.9938067983580157,1.0064793461096508,0.4889517207712731
0.7895259101005401,0.5475662784754065,0.8409495899712888,0.999217037274355,1.0865674400864413,0.8456822109056937,0.9886000384035001,0.930314289296767,0.29621387921882913,0.9644622347648225
0.4543601605632488,1.52149002875071,1.6856082675522095,0.8064738987058929,1.3374401697071465,1.8616000553175207,0.8538611076715072,1.6093892673333365,1.0248480018572432,0.6857003293058779
1.0723151084663662,1.718566723825073,1.4783942437883855,1.2223384298448259,1.582956496004707,1.589146140556548,0.8790935248115831,1.0853308372671358,1.5509211933392342,0.5975706829269755
0.6735234942294347,1.795396870144982,1.9377928897858656,1.3954672152543068,1.8435208760551824,1.9358987897157316,1.3638375394778022,2.0058634025735165,1.0821137200481532,1.1800458309899198
0.6520303110322011,1.6314207834978902,1.0348764093595129,1.1057797875317625,1.2661928434093048,1.4292478619173585,0.9018087172586642,1.0916999668688203,0.9269513249100645,0.6184514241558376
0.604792503363866,1.1258664261758178,1.3004469955917066,1.039719716438489,1.2713521067151563,1.4422669420444083,0.8730569994315179,0.9130469742451472,0.9067468073527414,0.5909172474315227
1.3746668082467577,2.1889873986251853,2.119257397999801,1.5803846563003705,2.4172171647115595,2.0340042092564197,1.3379085430997066,1.71486562518583,2.018110938907425,0.9883477477319428
0.7154526255353618,1.6198211347797284,2.0280992360608114,1.3008436454107517,1.8022968375205286,1.7353160741985643,1.2600937964633536,1.8330750371495665,1.1178134461593885,1.0665462368577479
0.1839476712501233,1.00752232355717,1.1531011784235998,0.3100122841600018,1.057808285029283,1.0117181071919723,0.46832307546941043,0.9233687234122131,0.6930435611999468,0.07337287852981886
0.6052845512578672,1.5625677124398905,1.578681480602776,1.1210666397863707,1.3676258788726618,1.5608989874861925,1.1274159749521697,1.6613772564012015,1.340136405664497,0.9046659521886462
0.6499971174705317,1.4185937231308356,1.3408968304269313,0.7934402116973592,1.1987696248403499,1.3912550939106565,0.7984111815236318,1.1115039136446594,1.0561996423395794,0.641046969352969
0.6464489691978252,1.8404676945631326,1.350538440693565,0.9374935723874516,1.499249499362052,1.4744439185628635,0.8449282114886177,1.1965406049775438,1.470023695852313,0.5550290600210624
0.6836793775101951,1.652802018978296,2.0387555152561068,1.1638300724662711,1.6845227044878892,1.4972516501888153,1.1053887068575912,1.6986860069005536,1.3804221202308127,1.0285201339121044
0.8297033402573368,1.4522017680647163,1.541097926669469,1.3369638683245517,1.704512219532181,1.7198526559371654,1.3615018661766873,1.5913323943037552,0.9851130546696876,1.0562898511711585
0.9448716860850362,1.7645125546603262,1.7926002569460817,1.586843912865676,2.241913576560443,1.9822420074320255,1.1244598993832309,1.5472967136136346,1.587053605599303,0.8139013057418919
1.0367882394244876,1.7220549352788652,2.1384976796682893,1.246410037235239,1.83322092188499,1.6693842990553978,1.2813629807828977,1.8187255468695762,1.4297598525649202,0.9549444123835862
0.3015055794038157,0.5371258483929674,0.3701313592010609,0.2184033977260742,0.0565269016065828,0.7358537370335846,0.47687588351692667,0.6443159022660153,0.18525876259075175,0.39668055767216387
0.2881227713583153,1.6698362535681661,1.4541766968279013,0.43865049838283565,1.217120112114546,1.607922244766377,0.7825655900894324,1.3639829420040557,0.9974965765716938,0.5833480865966434
0.9702169618320171,1.9626167607453109,1.798494069513119,1.4054659197344472,1.7979959455012113,2.090598648037996,1.2621460370795479,1.7504363378080434,1.5826296616017264,0.858414891118639
0.7151891930199942,1.8608913476530202,1.4542918615866782,1.0751077290726878,1.8308591229675317,1.9843541659350792,0.9669016781687567,1.4550841204794969,1.3284227348200346,1.0094719734222666
0.7487761171612813,1.7145367839555306,1.8670091935584379,1.5471952755363112,1.7384153630101313,1.8812951728163547,1.3759099215627555,1.865365878527676,1.1032985666480455,1.221668242966405
1.1285571644316026,2.498887016922365,2.4034920380734923,1.5384193255031944,2.576073213391827,2.5905820224726575,1.5820930085382856,2.5221617418822846,1.8906157354713353,1.0178872887601556
0.7317315424669651,1.9582487423299981,1.7125745970795794,0.7578560189025321,1.6361657790326323,1.84836512230334,1.212698700742633,1.7416867234076125,1.3010064698667974,0.8954039035939055
0.3489842857843282,1.5702213561231957,1.4450080310090714,0.7632523298833782,1.0933339387363163,1.744826867852943,0.995077718840625,1.6087259926988726,0.6264400130876668,0.790246462019731
1.500595582818835,2.128823033247436,2.3901134338712375,1.8001833522321546,2.4214700363221064,2.373833997884408,1.4479253143341093,2.087434367994088,1.8213564257138672,1.2693150528873547
0.926626768872703,1.8852148596831593,1.4245630437005383,1.2436435712144545,1.616705862066045,1.6188888235056011,1.0844111630343987,1.3011565064045367,1.2007102165876804,0.8616697750837997
0.3335228394865077,1.6902668921011879,1.7845421321030652,0.7831418345570528,1.1585722422531857,1.6142486276494081,1.0803501367513304,1.555150479950215,0.9320871346150025,0.5964577491084996
0.9787146688347903,1.3543147407278338,1.8112660608619986,1.36069685426627,1.6845379082305136,1.415702216381096,1.5334710232091222,1.692088733805512,1.0711928661130494,1.285034736272434
0.7750319080175107,1.097073118582651,1.5056550163539806,0.797465962023441,1.228325417016966,1.2465995653291755,0.70548873788045,1.2701505055970514,0.9634567125809341,0.6620723119883797
0.8174022948647477,1.15564563768143,1.6873664531662185,1.4027844034896344,1.6063196905279806,1.3260986650063713,1.4785051099303113,2.0384255321211437,0.520784939659995,1.1834214178429698
0.9985899464574324,2.013395406739159,1.7308754135314053,1.0667892025957577,1.9301031422504376,2.015878100950329,0.9158345448804847,1.2128275277693634,1.8425654120300918,0.7093888444478716
0.9646098759596163,1.90409814148796,2.6780273017023877,1.5496366670363808,2.05676874666711,2.291742589700764,1.577050278817579,2.2663436671932624,1.5100162993237574,1.2610216980556304
0.7277380912968199,1.6836062634782238,1.892947696658414,1.1559258942400972,1.663537725500143,1.9909097316948634,1.2449399033223887,2.103576313384561,0.9430031886587985,1.1198905327526127
0.523479705590695,0.7288658129395771,0.9024588231446495,0.8624805197899534,0.9555444450915551,0.6393446460150102,0.8738984886967489,0.7026653406425738,0.2846315597757331,0.5434672663439895
1.321379814936417,2.20644621722102,1.835558102431797,1.4917732497737552,2.1616847327120814,2.1468377711035513,1.1713988822000836,1.5687113834228346,1.8345821140441683,0.9524712981670574
1.2852648229860202,1.7386789454290443,1.4880359891768236,1.8268330961151693,2.1293290325869503,1.4890524717982163,1.4113828749572659,1.53710622532935,1.4712970567480201,1.0994372924232576
0.7257942226720852,2.057457099637569,1.5033035148823433,0.6009884993812404,1.2785313260281093,1.7111410161303018,0.6219601046275036,1.1720328360182999,1.6392079133138904,0.34925223191963
0.9168229877110544,1.8224031171080333,1.8425007543556442,1.8815811896102574,1.8517209376251333,2.001606341932372,1.555233318104716,1.936171111243317,0.9495266021092184,1.2606192697839036
0.8829614443186107,1.9303805185679273,1.8163988064788046,1.3627478024030257,1.8432694290882967,2.146752411413199,1.3108435812327128,1.6368479386251862,1.457639973322047,0.8435127775917239
0.9202161044288742,2.0214674225589726,1.4041471188587533,1.6177729354237502,1.8700868311982544,2.0461293826387554,1.4259954352183446,1.6637106735061908,1.1610789814040874,0.9144750422919177
0.7797113985407029,1.4228441892021235,1.6208093709215223,0.9342862837095762,1.421449271547146,1.2706838235389788,0.6581822011806251,0.9626501703310014,1.2124705528849662,0.594034230573229
0.6587341728910148,2.2413804796537566,1.4214914170938915,1.106649703610468,1.8801812907812463,2.185187268581924,0.9510884150298462,1.3383546907631807,1.3539584440456713,0.5134656803616141
0.8421232439012588,1.9278137585696093,1.7940044181513914,1.3672865515181019,1.8804380715972673,2.0260787844760473,1.2999214204712486,1.8094742580238785,1.3037995826755227,1.0287070913837135
1.2220759785577506,2.374461811573498,2.2828841200169236,1.5457763087055658,2.361957608667584,2.4770133994888677,1.4167617814004436,2.0923655738310116,1.7161660013974311,1.1180792855459323
0.9097094643235335,1.5541930053579551,1.9932973083288452,1.3159172428903787,1.7224396511639801,1.873563070560209,1.625102269436009,2.0722141202088245,1.0561991210317476,1.2749773181104616
0.8680860444238024,1.3774669144588505,1.3380983773913913,1.211952332648081,1.142144524487337,1.6220490648245325,1.2556144933887219,1.5729068234221386,0.9445276010526578,0.9870375229741409
1.382993000528432,2.177605052982547,2.2222959768452437,2.0992131708508763,2.550700744220999,2.1315697991655433,1.9281356246126746,2.004545476584957,1.694257991651971,1.5037024006732154
0.7287120342177127,1.421276136123304,1.2315232420548514,1.1515651907939208,1.6685448011006518,1.4720021830899197,0.9866967874361162,1.0660400988535716,1.2838860733449549,0.48534753680343595
1.3337898713054193,2.5829063157288186,3.044054685198773,2.3122619923864134,2.902734207250522,2.734217593328733,1.967699802336039,2.54914438175085,2.0606482093387597,1.4918024017472689
0.5743328687736557,1.7940177136942892,2.0549219529406106,1.1012719746821398,1.700528551864915,1.9081191264761195,1.195070443166279,1.7864317293736074,1.2085966896442015,1.0009287885111846
0.8846027416473594,2.0434223327196066,2.03767869375677,1.3789889654666487,2.1297518517176135,2.1831449726384315,1.3285900731371003,1.8942309613260748,1.290746801486897,0.7892903523460891
0.8763183860987248,1.4411657022299331,1.5797667553956045,1.6881188731215009,1.791248977461857,1.5475014958674642,1.0240307697025641,1.2775009789803282,1.0349021391229523,0.8542160008461549
1.1466125921975274,2.2681101191023023,1.9792912883574612,1.6415206461163292,2.2545561677191723,2.3472748136421475,1.5920290070077154,1.7278273672109499,1.6325515234399457,0.9078970625388177
0.5971104291958551,1.4961622781336785,0.7538021172749177,0.8576345126534657,1.0083295816912905,1.300678897845788,0.9939270425665023,0.855194993133454,0.847068318877871,0.5239326873139006
0.5708220952070782,0.9281178708649002,1.0876366980242185,0.8383843498629096,1.1855613540333505,0.917272096244455,0.7922052785618634,0.8161609721303436,0.7579750594807588,0.4739802201274459
0.8350317441953112,1.6465234694606807,1.4313365409506742,1.3254048150307975,1.4532065258574227,1.7376645689745376,1.1852020197498727,1.8944435442064882,0.7945186340676491,1.270919825029396
1.1389301482698202,2.245578417462399,1.9675391984306696,1.4356234454338705,2.205950985815974,2.2804991911169643,1.3070560202296788,1.697317784382251,1.743554044596546,0.8062141693962916
0.9925843966095798,1.5463367600170765,2.079123056922348,1.5277588235524164,2.0768222681007025,1.7221807918888592,1.7081943813221996,1.9965265447864138,1.0366558674577635,1.4931793351029186
0.9219482472042497,2.1008070635137517,1.96173205412351,1.1513059222407351,2.0507763031740054,2.1480846671916907,1.2740801286679464,1.667573490701049,1.8141514819401257,0.8350615245603554
0.173664570866223,0.48304028772280894,0.5583015167726114,0.48992317110283323,0.6322434900396041,0.5430514945987749,0.4050976150670022,0.5593870597880777,0.3084210919607898,0.18235394294459564
0.7746110531250863,1.603016015726526,1.192183901391174,0.8920528070278624,1.4777939691902646,1.5328624990936575,0.5056589121242678,0.9292197716980114,1.4824187357580927,0.28681467325367654
0.4506843431833026,1.2081337515975854,1.0997479523188254,0.5131893377728138,0.9900987961879572,1.0766791038655765,0.7550265225221898,1.048134344873641,0.8061372685355055,0.25857805164408687
0.34825943164889156,0.44368911504605374,0.6389534050964004,0.42050710981465245,0.7497404544167969,0.4581734711054473,0.07614674286164602,0.5367942863508641,0.644521532104031,0.3932923293234056
0.7970556957350109,1.3587210654049926,1.3503236148514368,1.094709015912071,1.5592478271426304,1.493464832163691,1.1082152157344107,1.4737937568919317,1.0930313775597211,0.6569802864538884
1.0937818952389855,1.560162631575051,1.5972263129366095,1.1857258960142358,1.916511072824247,1.6734789017399918,0.8618998703194176,1.2103732153464757,1.7074931150322035,0.610281763325591
0.7778206275854809,1.7295745450671138,1.6239304850046137,1.4243755648041896,1.7064508335104511,1.7862689147951272,1.200942620151646,1.5711668594185508,1.0303085169246013,1.0398208939774665
0.7165759649001233,1.2140530786396873,1.094782662300138,0.9347554272529417,1.2704556122062458,1.1987487212023447,0.8201474310991157,0.8964515821284393,0.681671388452071,0.5569932337965792
0.9717363959227597,1.1931075026981304,1.6351032526667608,1.3002357926020673,1.5650583437152967,1.2261952772863767,0.9927745527232474,1.2083895154033175,1.0376890796660991,0.9531704535319696
0.7505129222489341,1.7798864587357266,2.0974415541391758,1.2458500480358763,1.681670013569653,1.747766028091515,1.2473403649908203,1.8125407072332997,1.238141685381176,0.9589288110145255
0.5379353085134048,1.4447162931486692,1.3323909487290497,0.8827070097222716,1.382828939312599,1.2084771703351398,0.8982426912536934,1.083984537609608,1.0896012212959105,0.42377122598854167
0.14378557066948783,0.7636222080596565,0.6681873631688067,0.25696178158387883,0.4874452238561725,0.8258307254965356,0.2745982615673988,0.7830947705233288,0.40289085319865475,0.36567237603183833
1.0350426393448833,2.195787828445442,2.251512838567122,1.7257569029352613,2.284772234240427,2.214169485205499,1.7675133057018904,2.199701465826177,1.4448763380800378,1.1788994804669146
0.5484098875292078,1.5187852895850558,1.6757226172007007,1.093186234906336,1.4410886393752094,1.59110224559748,1.019205135394296,1.4799902455478275,1.0069016472001018,0.902858426950282
0.7429861031425792,1.3656616260363548,1.0892551424882995,0.8942630241991119,1.2686613948539005,1.3792374326520724,0.7696514531197377,1.0008573587601324,0.9565399506899332,0.7437321683997659
0.6464106063376616,1.4226256675645155,1.905641787243143,0.9852759059214417,1.6810538461892752,1.686886955747675,1.02887989388915,1.6976931926315875,1.1293268497235007,0.704017440310261
0.3451551674941194,0.5458943085406351,0.6303711122151877,0.6447349963364744,0.7175914998329883,0.7330246591341718,0.29255750316493656,0.48573917601860883,0.5373436464103971,0.24946870776116653
0.6554076008355855,1.6965449872230942,1.2124247768843592,0.5849697201932414,1.302121324768709,1.713968919427491,0.7830493012269374,1.0129561212953708,1.200146929488638,0.23014642484975956
0.9635366314595655,2.0703894986265734,1.9287136784371435,1.7610847426481055,2.0565211581809195,2.1627484379998214,1.4908901763727695,2.1665851951717525,1.1304664398902713,1.1569400965328975
1.0559937322860993,1.8825586746472132,1.545733938944256,1.400950696688017,1.8591733557494279,2.0331570461682533,0.9820989683865395,1.6452829978126526,1.2045874476101854,0.7542203915120821
0.5112455083489333,1.6151060206956327,1.3612701588557052,0.9581502215798791,1.544116422194122,1.54310513020138,1.0540825945967345,1.5299702083354585,1.0072785901466863,0.7724833889019945
0.5148277950303045,1.0306624746204094,1.4262205046802117,0.8287104235252395,1.2329368257695454,0.9577685572466879,0.7519783657408526,1.1709268914928472,0.8964471512706063,0.7080579453863842
0.8162386874492785,1.2612169533307342,1.4066456203389948,1.4031111460169248,1.771388164828319,1.3035411588111996,1.093435597120371,1.323551605495048,0.9872196449412609,0.8427372722439095
0.5939551357306263,0.5454410256762797,0.8402854142568689,0.7099984592005387,0.9248871355026784,0.6729325587160464,0.6637351594776354,0.9970805949432218,0.49371261146016443,0.5251234998069829
1.009839241404746,1.8871202409260723,2.1244849938773114,2.0603286286590525,2.217026909893236,2.020756266298707,1.5658730463667612,1.9819889257222132,1.4117483311323857,1.166158285273126
0.7641399338729858,1.7305426348463042,1.8783984235600681,1.3645191547815596,2.017157810961945,1.6207585120738646,1.4233322313758174,1.6995786229274426,1.1261729537775786,0.7874291534246081
1.4088411803320529,2.355232278357956,2.7364501949470115,2.2740156573996875,2.759008918570625,2.3739692692856638,1.712643658202087,2.2203947585768633,2.0331758999399945,1.2957153503050889
0.33711300585329884,1.6233102153941,1.4489369564503547,1.2481352767224956,1.6370729259653458,1.5801076148505535,1.1933788689460267,1.626332438268756,0.791835919274523,0.7983712298877312
0.7867394608369395,1.0721870376293319,1.735275875378513,1.4721872048546742,1.6214911593556478,1.3056297697150574,1.2915008070957918,1.507446522986233,0.8154196689241336,1.028138717274171
0.9540992367780564,1.7332237786944917,1.5894149090146084,1.0182376445934793,1.8129358771670943,1.6644239608069968,1.0491672262247074,1.5979818140265878,1.4237529797470345,0.8068352866577827
0.9785828299693851,1.8079149112949533,2.286148299760051,1.837503745488021,2.131791913407578,1.7853216982328701,1.5360941298762165,2.037180316431376,1.2373840796676085,1.406169926476793
0.8826490576997356,1.103753758872142,1.6743435277556933,1.182785567394694,1.4977908663297415,1.4562519508963192,1.4437199289668308,1.8764779016089226,0.925563040399923,1.0015048349629725
1.0543139366952308,2.1511292968842324,2.0255614249050615,1.881164817513044,2.1555087479954382,2.2709658346489197,1.6807431909781503,2.1553726674229363,1.4357774160048027,1.1412189474443328
0.6990176939763224,1.3780420078151026,1.7349285838001245,0.9376326855249177,1.545072613349977,1.7306694650174301,0.9374585788806452,1.4761739127326656,1.123791540185682,0.6792780279785906
1.18428868901178,2.4428066677285547,2.1992296966826372,1.7180644012008066,2.1973473452007344,2.4221591404223908,1.6980823137494612,2.2016108780665427,1.7307853924829057,1.155444941174743
0.31666570669180666,0.8680341982767623,0.9080761108762783,0.5174280006528003,0.7130783093692193,0.9922276507015959,0.4208246470984098,1.1654251050051407,0.4324536680296159,0.4397863929274562
1.4107112237224804,2.1367441570908587,2.474221174675058,1.9157014161167247,2.647820122330589,2.1040464438798363,1.7167909781534196,1.9515483653399968,1.820086110098856,1.1712268239123411
0.5638510403466629,1.8420695596570469,1.2561090704863975,0.6498320992985668,1.3915728173033106,1.7954382275840584,0.5971760116984705,1.1431250330178826,1.5093309626979972,0.16003996119311728
0.8430687750533328,1.5823132946063876,1.369336602571577,1.253433842011091,1.6041240374704604,1.5997708686912222,1.2736176792798415,1.5498424184451942,1.0467216135650896,0.7878944512384428
0.49355550798485065,1.3627047696173502,1.3919275442389567,0.8336606102530417,1.4022828978477135,1.4264016178937955,0.9585464485420758,1.2893230661982344,0.9080251245757486,0.5872129094397931
1.1939664848756864,2.3157243606962292,1.9379256987085338,1.6330894489045944,2.248030114148136,2.168427836056264,1.4491552643124421,1.6543220632640818,1.651050475104828,0.8621125177596082
